level,type,Region/economy,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
1,region,World,204887.7031,153959.0874,164684.9945,222236.6021,255893.7326,345142.7445,392778.6563,480628.4795,681509.2912,1078285.663,1356685.067,773130.5077,590311.3487,549570.5644,699234.4965,954072.5168,1400939.056,1889474.117,1454599.566,1137385.037,1369184.39,1601135.21,1459065.783,1455288.783,1397394.118,2049899.355,2019332.509,1651163.148,1376139.316,1729239.136,984578.0317,1621807.62,1355748.919,1331813.323
2,region,Developed economies,171279.4722,116082.9802,112105.3013,145961.3116,153719.475,228407.0243,246473.0433,295542.0679,509573.0726,870309.9162,1133973.771,560142.4949,424916.1099,355532.4736,441206.5979,631232.2246,1009581.317,1382594.039,900473.0492,700596.372,760382.5591,931573.7959,789187.0959,792258.5746,710455.9477,1310224.26,1344412.087,950327.5,674750.0921,1024750.186,337595.2433,731842.7292,426197.6507,464396.6456
3,region,Europe,102697.2824,81867.35316,77530.90366,82785.39965,90540.97956,141746.3675,138208.479,162388.1606,293729.8218,531685.9001,710777.7035,350865.3601,296002.8356,274684.5221,239885.503,506576.6915,664818.4216,963967.8512,436560.5009,476201.8566,481737.9931,582462.7064,463671.1219,435901.8029,361425.1705,751218.9153,754023.0081,525891.9585,320293.6661,660687.2422,158932.6802,178747.8534,-105877.9806,16493.08112
4,region,European Union,65099.39227,63939.30302,59033.38516,63313.48215,73153.15477,110995.2516,100057.6504,111729.3369,211493.6044,418392.8397,564989.5288,298098.7563,262766.0238,226394.2581,155573.5423,297514.9346,410722.3346,668322.7821,220605.0616,296012.4698,334957.8048,445036.5864,319199.2256,315773.6072,290678.9573,631254.1428,363448.6793,274520.6289,305556.0697,627335.7147,154888.5118,266502.1246,-84830.85216,58645.2323
5,country,Austria,653,360,1485.51775,1125.10612,2075.82359,1825.09025,4323.51309,2668.97482,4571.85571,2974.49999,8501.01345,5689.43455,138.34643,6195.02186,3183.64965,10784.46003,4754.75731,25484.26717,7226.09723,9268.29969,2575.46341,10615.64954,3988.87765,5721.21046,4583.14766,1488.35781,-8508.30643,14953.06209,5389.76914,4905.47938,-9982.75283,17092.29161,9325.59624,4465.63297
5,country,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,16250.52939,33476.142,43557.8899,34370.49197,58892.96875,93430.67292,-13857.25272,64440.44048,57583.32285,83366.34902,11670.39705,23898.0012,-3505.90517,28331.29923,68245.11301,-3064.80948,27137.17506,11860.83584,3133.04535,9905.45172,11550.88751,23019.11682
5,country,Belgium / Luxembourg,8046.73,9362.56,11285.8,10750,8513.58,10688.7,14063.9,11998.3,22690.5,119692.913,88738.714,88203.254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,country,Bulgaria,4,55.9,41.5,40,105.4,90.4,109,646.66144,678.39289,922.65192,1016.48609,808.42588,922.28883,2088.52933,3397.11808,3919.96593,7804.89399,12388.85878,9855.10675,3385.35347,1549.12887,2052.28219,1697.19191,1837.74295,461.57503,2217.35062,1040.26088,1813.84982,1142.61242,1835.2704,3397.08352,1794.19724,2770.64396,3913.16876
5,country,Croatia,0,0,13,118.26514,110.33277,103.47538,485.18139,579.57503,943.65177,1425.48395,989.65226,1035.85292,984.97482,1812.64968,1291.40643,1810.33474,3132.77176,4669.8688,5406.80349,2948.10949,1171.93803,1589.90475,1312.21328,905.39333,2889.19462,75.3982,276.28211,528.87435,1199.41347,401.5914,146.08744,4486.44482,3590.14473,2749.12309
5,country,Cyprus,126.62,81.8,107.4,83.4,75.2,375.75704,428.89831,548.36284,345.34507,803.62061,837.58614,928.64371,1038.59524,891.44188,8594.77819,11090.50679,16726.16082,23237.58928,12246.51962,0.00001,33429.64545,36622.58058,63501.89679,22260.81188,46454.08988,23945.6161,10928.26285,9437.62351,-413.48017,52329.65289,-24450.84177,7387.89276,5731.59166,3446.97461
5,country,Czechia,72,523,1003,653.46725,868.31034,2561.83145,1428.43775,1301.37168,3716.35813,6329.66629,4985.20923,5641.7407,8482.04713,2102.73672,4974.49786,11653.24701,5462.62547,10443.81754,6451.00292,2926.81482,6140.58319,2317.55378,7984.10859,3639.12943,5492.00346,465.10493,9814.76887,9521.68202,11010.36396,10108.40697,9411.47553,9050.64529,9248.3795,7785.4831
5,country,Denmark,1132.15,1552.52,1017.39,1712.77,5006.18,4176.80375,758.79469,2801.13741,7730.38564,16756.87763,33823.48939,11522.53683,6637.3559,2610.93831,-10715.96679,7533.54644,9530.53585,6638.49753,-742.26922,1045.29153,-8977.40039,11939.23047,776.2587,907.61995,4682.30779,3616.13042,235.3039,5436.55884,-2497.22113,27029.3774,1372.02559,7095.3075,7750.11616,8760.46471
5,country,Estonia,0,0,81.89999,161.12959,214.35156,193.32392,147.29093,267.74688,578.37036,302.78268,391.24747,539.28913,288.72806,927.99938,957.11752,2799.17481,1334.41002,2311.21185,1829.68421,1839.44083,1508.54215,1004.59947,1564.94023,771.06328,553.29022,110.9612,1033.28664,1277.27933,1426.32906,3052.98849,3540.58771,104.90304,1009.48754,4577.3377
5,country,Finland,644.66942,-207.78614,397.787,973.90778,1648.51934,1021.20023,1087.64318,2093.28161,12236.38857,4610.27117,8834.04736,3731.52948,8046.02136,3318.95841,2826.51965,4750.16167,7651.70779,12451.03594,-1143.99971,717.61065,7358.83292,2549.85091,4153.95724,-106.0004,18571.06798,2109.17564,8581.83348,2863.72725,-2171.77705,13456.08748,-1578.51574,13290.45505,5794.92515,-1675.96557
5,country,France,16506.19332,16166.08715,18699.12261,16620.00232,15680.25694,23562.49673,21745.72761,23381.63966,31238.05338,46544.58054,27495.01566,15946.77274,21514.45673,7855.00895,-2573.57968,33228.72581,25325.74036,63499.56613,37593.42586,30733.48911,13890.09397,31641.9056,16062.05367,27310.48542,522.48482,45816.19882,23903.63286,29300.0192,34671.3401,20425.81464,13173.60475,34109.42006,75978.91376,42031.59465
5,country,Germany,2962.36376,4727.24972,-2089.39903,368.23482,7134.50909,12024.48487,6572.64565,12244.63398,24593.23623,56075.69354,198279.3394,26401.9964,53522.33118,32376.76545,-10192.1787,47449.79605,55654.56049,80212.48142,8127.02823,23805.5965,65642.98817,67513.66432,28181.12436,12776.7873,-471.21279,20339.54177,22679.64734,48389.88602,72022.40272,52683.66104,69954.43778,51217.83242,27411.28068,36697.68825
5,country,Greece,1005,1135,1144,977,981,1053,1058,984,71.2,561.9,1108.16289,1589.33701,39.55579,1275.23323,2101.65577,623.29006,5354.88703,2111.30546,4498.62673,2436.3646,329.91411,1143.13553,1739.70248,2818.24822,2686.83488,1268.16098,2765.15345,3484.81264,3973.3293,5019.20683,3212.50568,6328.1892,8451.3955,5430.14035
5,country,Hungary,553.809,1470.419,1477.004,2442.954,1143.371,5103.4866,3299.57615,4167.31767,3334.86115,3311.93611,2764.06182,3936.04559,2993.5654,2137.40142,4265.73249,7708.95922,6817.54454,3950.83512,6410.02023,2172.12879,2352.82355,6536.94094,14606.38452,3584.74072,7967.54995,-14537.42524,-5438.54839,3514.89461,6460.33107,4143.00901,6842.10002,8041.44059,9319.90563,6016.401
5,country,Ireland,621.911,1361.668,1458.175,1077.89,856.979,1442.925,2617.483,2028.79782,8862.21691,18210.64171,25779.43615,9650.92035,29323.79653,22781.29282,-10607.6127,-31689.3001,-5542.30682,24707.17373,-16452.92416,25715.32959,42804.07128,23544.70324,48883.84081,50610.26629,48247.04741,217866.4152,39413.5618,52834.92053,-12017.40256,149433.098,102519.0004,-3932.61218,-25058.33888,-9164.82851
5,country,Italy,6344.876,2481.577,3209.808,3746.619,2235.95,4816.515,3535.094,4961.472,4280.245,6911.1596,13374.7927,14870.56044,17054.88118,19424.38326,20125.86094,23291.29981,42580.92358,43849.3481,-10835.31695,20076.60004,9178.2609,34323.80396,92.51003,24279.30141,23253.88296,19635.12371,28468.51741,24047.08261,37681.92619,22719.74171,-18575.54374,-2952.1203,32176.94582,18219.36767
5,country,Latvia,0,0,31.5,44.11601,212.63243,178.29422,382.36405,522.33452,355.82953,346.45494,328.33978,105.18027,209.87248,279.89897,607.17811,706.36223,1663.44474,2323.99629,1264.14472,-22.22707,419.84253,1467.98173,1111.4052,901.78631,896.73588,738.93265,254.58812,742.19677,960.11677,925.80569,1003.99084,3303.39423,1403.71347,1212.10155
5,country,Lithuania,0,0,10,31.24036,31.33932,72.5575,152.43,354.4925,925.5,486.4575,378.8725,445.8125,724.97117,180.40949,844.42458,1134.59434,2023.35597,2289.43745,1793.95759,-448.09771,1019.54188,1798.97269,802.08764,573.88937,-133.39444,1055.05381,302.60565,1345.2966,971.54842,1440.52902,415.65677,2860.12674,2214.31851,1867.77172
5,country,Luxembourg,0,0,0,0,0,0,0,0,0,0,0,0,4243.17436,4291.10568,5179.64344,4644.76948,32219.53464,-29679.42581,7117.11283,27255.15425,39128.52876,8843.15672,2824.12559,23299.02384,20060.31379,45432.15356,17580.97009,-27369.77666,-83336.48255,163717.5968,9838.88174,25122.59105,-359330.6403,-62807.62078
5,country,Malta,45.794,76.983,39.542,69.48408,155.82886,129.28717,293.00941,82.00722,277.24862,856.62675,581.55703,235.23211,-418.67691,959.78471,12608.15841,25083.20897,17691.38647,39620.09614,12688.79599,2906.94804,5409.46632,21875.92885,14183.92805,12007.75563,11204.96858,5069.23777,4248.43262,3407.2898,4023.61675,3778.10534,3921.42373,28661.9432,19916.27634,20899.83132
5,country,Netherlands,11063.315,6074.61233,6392.10132,6359.11524,7031.6115,11723.69591,16186.76489,11181.06879,37277.25342,41203.16164,63854.98434,51927.49953,25038.25702,32899.86615,12452.36632,39047.15714,13977.70282,114161.1852,-6776.43095,38751.92229,-7184.47245,24155.80624,25013.04134,51119.46344,45033.94311,176466.3258,59928.129,26854.63336,102134.3526,15939.88868,-81651.41073,-70238.34587,-80438.25767,-168449.6778
5,country,Poland,88,359,678,1715,1875.20904,3658.1745,4498.72037,4910.20922,6398.40018,7270.78402,9445.31496,5579.25516,4030.10725,3982.30598,12140.25032,8203.21772,14577.49558,19836.21948,12283.03901,10039.32449,12796.27013,15925.13965,12423.52313,3625.45956,14268.73649,15270.83168,15690.14756,9172.34007,15996.26992,13510.16767,15195.44113,29234.75569,31469.60871,28685.33592
5,country,Portugal,2363.32264,2186.58287,1637.53429,1440.6707,1250.5106,674.92283,1312.51706,2340.00792,3026.88598,1156.73425,6559.80652,6195.65015,1630.03435,7983.64058,2560.65437,3011.20872,7471.43358,3020.35432,2104.46321,1281.7443,1988.48581,5957.15048,8152.56489,8219.77744,4565.66657,9181.73699,5688.5475,6928.27762,7181.38266,12251.47754,7683.32633,9614.92488,9777.62146,7220.40689
5,country,Romania,0.01,40,77,94,341,419,263,1215,2031,1027.03204,1056.75327,1157.93147,1140.6522,2196.30398,6435.59132,6152.30081,10858.11789,9732.80986,13491.53628,4665.44862,2997.17235,2362.92234,3198.54708,3602.36403,3215.68159,3840.47487,5000.38742,5419.47109,6218.91135,5791.04331,3432.30086,10574.00762,10571.93163,7130.10899
5,country,Slovakia,93,81,100,179.13785,255.17401,2587.14923,369.74329,230.6031,926.76143,626.79744,2720.37866,2274.8396,5864.87883,2975.66798,4028.99182,3109.63786,5803.08628,4017.2452,4868.02358,-6.0791,1769.76074,3491.28594,2981.68815,-604.24777,-512.82112,106.13991,805.90078,4016.77077,1675.08489,2510.63725,-2403.54721,1820.63267,2902.27395,180.26069
5,country,Slovenia,4.3,64.9,111,112.6,116.92985,153.5604,175.47936,334.42844,217.8278,105.68628,137.35766,358.53191,1569.67484,271.18034,675.45647,561.64752,706.27656,757.29157,1218.40993,-475.83431,105.36988,1087.41581,339.33064,-151.22267,1051.23865,1675.07736,1245.94169,897.745,1384.173,1463.04166,219.98707,1845.85225,2039.46193,1102.85563
5,country,Spain,10797.15159,9633.02635,10665.74069,8571.49482,8883.49243,7910.82771,9325.03425,8918.36725,14266.89455,18743.38475,39575.10319,28408.1288,39222.56929,25819.30265,24760.68367,25020.18355,30802.38001,64264.41411,76992.51327,10406.59838,39872.50959,28379.20637,25696.45275,28100.13945,23308.49043,14435.81493,29653.98154,23502.89762,58062.85517,17842.36899,14238.62315,38318.42686,44885.13348,35914.32031
5,country,Sweden,1971.17654,6353.20374,-41.03846,3845.87707,6349.6631,14448.29188,5437.40195,10967.54505,19918.94207,61135.04139,23432.80682,10914.35507,12273.03497,5280.28888,12093.2549,11515.98602,27445.93908,28592.62854,36946.94361,10146.69799,97.12078,12929.46528,16257.07378,3864.61712,5332.03902,5234.95407,19610.27752,15264.02351,5269.12915,8760.8313,20879.53835,22364.07644,44705.83141,29417.83824
4,region,Other Europe,37597.89012,17928.05014,18497.5185,19471.9175,17387.82479,30751.11592,38150.82866,50658.82373,82236.21739,113293.0604,145788.1748,52766.6038,33236.81181,48290.26399,84311.9607,209061.7569,254096.0871,295645.0691,215955.4394,180189.3868,146780.1883,137426.12,144471.8963,120128.1957,70746.21321,119964.7725,390574.3289,251371.3296,14737.59636,33351.52754,4044.16842,-87754.27115,-21047.12841,-42152.15118
5,country,Albania,0,0,20,68,52.97,70.05,90.09,47.54,45.0108,41.19988,144.27032,206.42768,133.05633,177.10381,345.67184,264.33866,324.4219,658.50667,974.33332,995.92967,1050.70824,876.26832,855.44023,1265.90079,1111.43438,945.72284,1100.67189,1148.89122,1289.68905,1287.96699,1108.14775,1233.91769,1434.12551,1630.16306
5,country,Belarus,0,0,7,17.6,10.5,14.7,104.5,351.6,190.84497,444,118.8,95.8,247.1,171.8,163.8,306.6,357.1,1807.3,2187.9,1876.5,1393.4,4002.4,1429.3,2229.6,1827.6,1667.9,1237.8,1278.5,1421,1293.1,1398.4,1238.414,1603.425,2060.167
5,country,Bosnia and Herzegovina,0,0,0,0,0,0,0,0,66.73638,176.78015,146.07558,118.86707,265.17369,381.05307,511.18617,351.18582,554.69003,1819.24423,1001.64769,249.9485,406.08909,496.52508,394.87324,276.36197,550.1991,361.14013,349.75913,491.88802,581.38305,457.51398,479.64858,683.38528,774.65275,945.96405
5,country,Iceland,22.08161,18.27233,-12.73766,0.44377,-1.52979,-9.2593,83.36842,149.53959,152.63894,68.54192,171.2249,173.59065,87.13563,332.09923,725.92628,3071.0508,3843.07495,6824.7912,919.69223,78.77028,245.1367,1107.4909,1025.12684,396.81664,447.11282,708.53038,-427.23658,-41.39852,-381.46752,-225.24041,-928.49956,517.79345,858.94503,977.11408
5,country,Montenegro,0,0,0,0,0,0,0,0,0,0,0,0,71.89008,49.43149,65.37657,500.61185,622.00163,934.44223,960.42333,1527.25942,760.44077,558.0527,619.75295,447.4746,497.6552,699.36536,226.40964,558.56576,489.81482,416.44721,532.28453,698.91957,876.73479,526.2454
5,country,North Macedonia,0,0,0,0,24,9.49,11.21,58.05835,150.48209,88.40616,215.0566,447.132,0,113.32635,323.66937,96.02169,432.57666,692.51017,585.76876,201.39624,212.52752,478.76977,142.90419,334.95553,272.5336,240.45175,374.60462,205.29801,725.20267,446.40215,230.06067,556.49502,784.5224,666.82388
5,country,Norway,1563.80297,302.33197,-668.11489,991.52398,2776.44745,2409.41034,3211.10234,3981.53646,3934.87164,6789.95329,6408.77362,2505.65803,1192.41763,2450.34759,954.03682,-2273.65153,8061.80253,2168.15344,8958.68794,19477.82639,14005.56238,11390.26623,14652.34207,1791.65957,-93.62598,-3361.66028,-3368.21429,-9779.64546,1044.32831,17022.61364,-7990.26491,3825.26193,9643.58119,7959.98763
5,country,Republic of Moldova,0,0,17,14,12.02,66.91,23.74,78.74,75.51,37.89,127.54,103.44,84.05,73.75,146.2,190.7,258.47,541.26,711.46,274.14,292.96,359.67,241.44,233.21,341.69,237.3,83.23,151.59,312.84,522.82,149.96,404.34,591.37,428.36
5,country,Russian Federation,0,0,1161,1210.782,689.574,2065.723,2579.321,4864.643,2761.36,3285.93,2651.06,2808.331,3425.021,7754.758,15283.751,14375.052,37441.574,54921.85,75855.697,27752.258,31667.969,36867.773,30187.664,53397.139,29151.662,11857.81,37175.76691,25953.53583,13227.64206,32075.62193,10409.87,38638.88,-15204.6,8363.52
5,country,Serbia,0,0,0,0,0,0,0,740,113,112,51.78091,177.44092,490.63573,1466.98659,958.46976,1577.03577,4255.70364,4405.90689,3971.8563,2896.05718,1686.10375,4932.25162,1298.5703,2053.09739,1998.79507,2347.55977,2352.01656,2878.29158,4090.50567,4269.81252,3468.52677,4589.57485,4598.44317,4870.13429
5,country,Serbia and Montenegro,0,0,125.68131,96.10735,62.58478,44.98535,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,country,Switzerland,5483.88954,2642.27784,411.03099,-83.24197,3366.99106,2222.46653,3078.45406,6635.798,8940.75775,11718.59189,19854.57474,9389.13612,6864.25725,17305.4617,1845.83836,-266.94936,44598.43361,33538.24238,16214.86619,29934.89716,29875.9404,26414.90267,29482.97401,1154.9207,9340.07171,65063.28284,88472.38118,128156.4715,-100954.1927,-84435.83899,-49570.22358,-76784.95075,-43248.01211,13506.82812
5,country,Ukraine,0,0,200,200,159,267,521,623,743,496,595,792,693,1424,1715,7808,5604,9891,10913,4816,6495,7207,8401,4499,410,-331,4055,3727,4732,6017,-36,7320,557,4247
5,country,United Kingdom,30461.116,14846.168,17236.65875,16956.70237,10235.26729,23589.64,28448.04184,33128.36833,65062.00482,90033.76711,115304.0181,35948.78033,19683.07447,16590.14616,61219.74441,182927.9379,147372.4303,176838.6384,92158.33343,89709.13776,58200.28153,42200.40023,55446.12011,51675.89032,24690.24073,39185.7001,258698.6755,96353.8315,87837.47725,53918.27123,44397.4359,-71173.82902,14911.83308,-89247.38266
3,region,North America,56004.276,25679.957,23945.744,55394.586,53299.115,68026.772,94088.764,114923.1838,197237.446,308120.0652,380802.0522,187124.4211,96612.45587,60628.24546,135380.9646,130464.5561,297429.9102,332772.594,367918.5191,166303.6763,226449.4427,269531.2979,242145.0061,270761.2412,260738.2048,511460.9699,495474.8742,331723.8459,240895.9248,280473.6794,118889.6496,449817.5207,378526.7679,361271.133
4,country,Canada,7582.276,2880.957,4723.744,4731.586,8204.115,9254.772,9633.764,11525.1838,22803.446,24744.06521,66795.05222,27663.42106,22155.45587,7482.24546,-445.03543,25691.55608,60293.91022,116820.594,61552.51912,22699.67632,28400.44265,39669.29788,43111.00614,69368.24121,59005.2048,43835.96994,36055.87423,22766.84593,37661.92475,50543.67938,25593.64964,60381.52068,46174.76787,50324.13296
4,country,United States,48422,22799,19222,50663,45095,58772,84455,103398,174434,283376,314007,159461,74457,53146,135826,104773,237136,215952,306366,143604,198049,229862,199034,201393,201733,467625,459419,308957,203234,229930,93296,389436,332352,310947
3,region,Other developed economies,12577.91384,8535.67002,10628.65368,7781.32598,9879.38043,18633.88479,14175.80029,18230.7235,18605.8048,30503.95082,42394.01488,22152.71378,32300.81838,20219.70606,65940.13026,-5809.02301,47332.98498,85853.59337,95994.02917,58090.8391,52195.12338,79579.79157,83370.96784,85595.53048,88292.57246,47544.37435,94914.20486,92711.69555,113560.5013,83589.26475,59772.91343,103277.3551,153548.8634,86632.4315
4,country,Australia,7904.39168,4055.27513,5479.38163,4054.91785,4762.56626,11678.76178,5629.7247,7762.47235,5528.85672,1847.15636,14190.96375,7825.43032,14246.20768,6338.89137,39611.69333,-28294.65356,26313.84745,41479.5786,46905.66861,31893.08917,36795.51625,58931.59409,59574.38437,56765.52363,58506.70657,29580.2688,48402.10822,46115.76075,67568.88014,38535.78745,14161.59413,23854.7382,63365.66634,29873.94955
