level,type,Region/economy,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
4,country,Israel,137.12,49.56,303.868,471.85,475.199,1576.598,1616.775,1990.376,1966.699,4187.194,6957.443,1771.719,1582.835,3322.393,2947.35,4818.272,14395.879,8798.282,10274.699,4607.028,6984.909,8653.401,9017.54,11842.324,6049.105,11336.502,11988.255,16892.825,21514.605,17362.681,20968.888,18950.1,23031.45,16422.43
4,country,Japan,1806.03901,1284.26882,2755.60398,210.43544,888.38447,41.46307,228.08355,3224.61836,3192.5763,12741.33635,8322.73929,6241.59583,9239.34826,6323.97764,7815.41782,2775.75804,-6505.84356,22548.85099,24425.12215,11938.34141,-1251.81049,-1758.33448,1731.53195,2303.71822,12029.78823,2975.52794,19358.83601,9355.58724,9962.72084,13755.37321,11768.22608,34294.02016,34194.42283,21433.36482
4,country,New Zealand,1684.76315,1691.36607,1088.20007,2211.82269,2616.6307,2849.96194,3918.61704,1917.45679,1825.77278,941.46411,1346.56884,-250.13137,1751.92744,-2788.45595,1439.66911,1204.70051,3706.20209,3589.38178,3122.86941,700.86452,-61.62138,4238.00096,3504.00152,1862.46463,2436.79766,-308.93039,2978.70563,2722.73183,2236.27892,4296.13769,3997.25562,4116.56529,7902.6974,3567.84713
4,country,Republic of Korea,1045.6,1455.2,1001.6,832.3,1136.6,2487.1,2782.6,3301.1,5989.2,10726.3,11509.4,6522.3,5475.1,7010,13294.4,13643.2,9161.9,8826.9,11187.5,9021.9,9497.4,9773,9495.9,12766.6,9273.6,4104.1,12104.3,17912.9,12182.6,9634.3,8764.9,22060.4,25044.7,15178.4
4,country,Bermuda,0,0,0,0,0,0,0,34.7,102.7,60.5,66.9,41.8,5.4,12.9,831.6,43.7,261,610.6,78.17,-70.384,230.73,-257.87,47.61,54.9,-3.425,-143.094,82,-288.10927,95.41637,4.9854,112.0496,1.53142,9.92678,156.44
2,region,Developing economies,33608.23089,37876.10717,52579.69311,76275.29045,102174.2576,116735.7203,146305.613,185086.4116,171936.2186,207975.7467,222711.2967,212988.0128,165395.2388,194038.0908,258027.8987,322840.2922,391357.7389,506880.0784,554126.5171,436788.6648,608801.8309,669561.4145,669878.6871,663030.2087,686938.17,739675.0957,674920.4213,700835.6481,701389.2238,704488.95,646982.7884,889964.8906,929551.2686,867416.6771
3,region,Africa,2845.17325,3543.5513,3839.97536,5443.86537,6104.51646,5665.13173,6047.85032,11030.17195,9991.92051,11893.76312,10381.7824,19972.76751,14761.36011,18156.99085,17646.69289,29408.09512,34392.72694,51379.98068,59203.5385,57414.72453,47968.31629,47646.36939,57978.56038,51083.25105,54773.51159,58403.77918,47710.15983,40518.46013,43772.15426,46974.65725,41048.0974,82195.84229,54464.95464,52632.87051
4,region,North Africa,1155.481,914.0838,1595.7831,2411.6939,2277.3567,1228.2149,1468.178,2746.90951,2993.2488,3347.94922,3250.12918,5357.61259,3871.56167,5265.55392,6443.8979,11613.38813,21594.52558,23096.86353,22205.47731,18141.53507,15745.91843,7548.34438,15758.99382,11964.39467,12038.75044,12326.72107,13841.16317,13274.57791,15406.63683,13550.10837,9797.29339,9508.78845,15323.41363,13461.39026
5,country,Algeria,40,80,30,0.001,0.001,0.001,270,260,606.6,291.6,280.1,1113.10554,1064.96,637.85303,884.74903,1145.6177,1888.45621,1743.63093,2632.0478,2754.11889,2301.22592,2580.62641,1499.44685,1696.86675,1506.73344,-584.5392,1636.29924,1232.34192,1474.58907,1381.835,1139.724,869.6996,254.7369,1216.323
5,country,Egypt,734,253,459,1206.5,1133.4,595.2,636.4,886.9,1075.5,1065.3,1235.4,509.9,646.9,237.4,2157.4,5375.6,10042.8,11578.1,9494.6,6711.6,6385.6,-483,6031,4256,4612,6925.2,8106.8,7408.7,8141.3,9010,5851.8,5122,11399.9,9840.6
5,country,Libya,158.911,91.9038,99.0931,58.1529,-72.6243,-88.4861,-111.722,-67.9,-127.894,-128.069,141,-133,145,143,357,1038,2064,3850,3180,3310,1909,0,1425,702,0,0,0,0,0,0,0,0,0,0
5,country,Morocco,165,317,424,491,551,332,322,1204.70951,400.2428,1380.41822,421.96205,2807.06007,480.69071,2314.4684,894.56271,1653.98573,2449.4462,2804.50128,2487.0941,1951.70719,1573.85627,2568.43435,2728.36109,3298.10243,3560.93139,3254.79935,2157.14944,2686.02972,3558.87886,1719.96145,1419.20787,2266.45561,2260.0894,1094.61393
5,country,South Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,-793,44,0.15,-7.85,1.42,60.14,-231.84,17.5,67.5,121.5,-6.335
5,country,Sudan,-31.13,-0.62,0.09,-0.16,99.18,12,0.4,97.9,370.7,370.8,392.2,574,713.18,1349.19,1511.07,1617.09814,1841.83381,1504.37984,1653.12032,1726.2984,2063.731,1734.37699,2311,1687.88418,1251.28089,1728.3734,1063.76754,1065.29848,1135.78716,825.35499,716.93971,522.9,573.5,548.2
5,country,Tunisia,88.7,172.8,583.6,656.2,566.4,377.5,351.1,365.3,668.1,367.9,779.46713,486.54698,820.83096,583.64249,639.11616,783.08656,3307.98936,1616.25148,2758.61509,1687.81059,1512.50524,1147.90663,1603.18588,1116.54131,1063.80472,1002.73752,884.99695,880.78779,1035.94174,844.79693,652.12181,660.23324,713.68733,767.98833
4,region,Other Africa,1689.69225,2629.4675,2244.19226,3032.17147,3827.15976,4436.91683,4579.67232,8283.26244,6998.67171,8545.8139,7131.65322,14615.15492,10889.79844,12891.43693,11202.79499,17794.70699,12798.20136,28283.11715,36998.06119,39273.18946,32222.39786,40098.02501,42219.56656,39118.85638,42734.76115,46077.05811,33868.99666,27243.88222,28365.51743,33424.54888,31250.80401,72687.05384,39141.54101,39171.48025
5,region,Central Africa,-1.19446,22.21913,161.55542,217.6452,-59.44115,-103.76165,0.63946,-103.29355,723.44671,487.62076,670.41376,1590.95919,2221.34157,2678.57447,1514.44848,2032.25384,1388.32844,5274.00689,4469.28022,5456.98749,7799.22602,5551.94703,5460.73518,5427.23588,5320.02567,9314.92424,7104.09071,9091.67381,8822.41565,9254.03394,8917.23756,6607.10135,7082.99758,5875.11676
6,country,Burundi,1.25543,0.8925,0.60009,0.47368,0.00396,1.98192,0,0,0,-0.57261,11.68325,-0.00229,0,0,0.04469,0.5847,0.03159,0.50024,3.83321,0.3484,0.78058,3.35501,0.60492,7.40717,47.06101,7.36045,0.05546,65.30316,6.66353,30.28971,21.22621,22.37744,25.28599,28.50275
6,country,Cameroon,-112.831,-14.498,29.2038,5.12073,-9.00569,7.29242,101.316,78.3356,215.105,-15.4947,158.801,73.2851,601.746,336.268,86.1221,234.007,16.384,191.017,-24.19802,668.329,-0.551,355.4,739.177,567.239,726.548,694.33673,663.9,814.45894,765.09201,1024.77924,675.18699,963.5315,925.68155,799.20472
6,country,Central African Republic,0.69785,-4.87404,-10.6766,-9.98013,3.60228,6.20057,10.92558,1.49742,7.30059,5.97695,0.88907,5.1839,5.64429,11.3,15.1,10.1,34.67,56.75,117.11,42.28,61.52,36.90846,70.03516,1.85279,3.47501,3,7.25609,6.88875,18.00354,25.60116,1.73736,5.40998,24.04772,38.74245
6,country,Chad,9.4,4.23954,1.96078,15.1609,27.0747,32.61157,39.46617,44.29394,21.69668,24.52497,115.17242,459.86639,924.11921,712.66345,466.79349,-99.34252,-278.414,-321.655,466.131,374.9,313,281.9,579.79304,520.20075,-675.54592,559.64202,244.68212,363.38164,460.89051,566.63895,557.6925,705.10076,614.01851,913.33272
6,country,Congo,22.55156,32.75353,2.73903,286.05432,2.99,121.81557,72.57913,79.17159,32.77724,520.63752,165.90447,77.25373,136.77854,323.12973,-8.48784,585.16346,553.58297,1467.62869,2031.87995,1272.93905,928.43601,186.30501,-282.83519,609.44048,1659.45022,3803.30013,1611.6182,4416.95373,4315.25092,3366.08501,4015.53145,531.98139,532.25625,626.47371
6,country,"Congo, Democratic Republic of",-14.46,12.39,-0.73,6.87,-1.5,-22.35,24.79,-44.35,61.33,11.16,94.1904,102.2219,187.59869,391.25472,409.03281,266.6,256.1189,1808.03272,1726.84338,663.80289,2939.27,1686.9,3312.14274,2098.2491,1843.17324,1673.5001,1204.70862,1340.2041,1616.79488,1488.05357,1646.92106,1870.0325,1845.77331,1634.6299
6,country,Equatorial Guinea,11.0738,41.3248,6.01832,22.3017,16.9955,63.34594,247.63856,53.45153,274.76812,154.29617,154.49959,940.74122,323.39151,689.77977,340.91447,769.14619,469.50601,1242.73109,-793.87233,1636.21963,2734,1975,985.25641,582.9487,167.87518,1187.69901,1755.30229,384.83321,-144.46577,821.41313,-9.07249,561.59562,1388.19164,141.78089
6,country,Gabon,73.4579,-54.5892,126.94,-113.716,-99.6029,-316.68964,-498.61598,-318.42363,99.16908,-217.68754,-42.62644,-89.09076,36.96333,206.0788,193.72876,242.33501,267.805,710.71898,760.16303,663.99852,521.66563,874.87316,-220.87367,771.19255,1047.70295,990.78618,1243.66016,1314.02933,1379.07082,1553.13688,1716.51151,1529.22108,1104.59204,1150.73328
6,country,Rwanda,7.66,4.58,5.5,5.84,0.001,2,2.22,2.59,7.1,1.74,8.1,18.5,1.5,4.7,7.7,7.96,30.64397,82.28317,102.29,118.67,250.5048,119.10539,254.96324,257.6,458.9,379.8,342.3,356.4365,381.9116,353.84449,259.54811,399.29449,496.40637,523.27431
6,country,São Tomé and Principe,0,0,0,-0.48,0,0.03,0.32,0.14,4.2,3.04,3.8,3,3.6,3.4,3.5,15.7,38,36,79.1,15.5,50.6,32.2,22.47153,11.10534,41.38598,15.49962,30.60777,29.18445,23.20361,24.1918,31.95486,18.55659,126.7442,18.44203
5,region,East Africa,132.89312,92.08375,98.8665,133.34018,218.80459,401.03948,419.89769,808.54336,811.26329,970.95832,1854.55839,1122.47029,1022.67735,1312.24615,1419.51116,1868.31136,2266.35037,4552.46095,6023.65101,6531.13616,6894.86673,7158.37304,8263.37666,8112.54817,7308.02401,7716.79319,8301.79788,8778.96312,7918.40854,7681.15394,7439.27876,10081.65688,11543.28853,11225.55379
6,country,Comoros,0.393,2.50616,-1.44698,0.19071,0.17771,0.88953,0.51,0.02,0.38422,0.271,0.09364,1.14591,0.43042,0.79147,0.67135,0.55864,0.77773,7.68179,4.63183,13.78411,8.34226,23.08816,10.41205,4.23164,4.68456,4.9367,3.56982,3.91947,5.67235,3.67736,3.87585,4.02477,3.83906,5
6,country,Djibouti,0.06,2.3,2.29,1.42,1.42,3.21853,3.26354,3.10037,3.17351,3.2129,3.28605,3.39296,3.43235,14.22454,38.54356,22.20334,108.28771,195.35114,228.94875,74.72274,36.50103,79.00023,109.99826,286.00447,152.99839,123.99842,159.99887,165.00113,170.00338,175,158.23205,167.97677,190.85427,137.00945
6,country,Eritrea,0.00001,0.00001,0.00001,0.00001,0.00001,0,36.7,41.1,148.518,83.2221,27.87011,12.13163,22.76617,24.99979,24.10366,1.43155,15.37561,7.2065,39,91,91,39,41.358,43.859,46.511,49.323,52.305,55.468,61.015,-60.67191,-30.34959,-31.22819,-32.04567,2.07038
6,country,Ethiopia,12,6,0.17,3.5,17.21,14.14,21.93,288.49,260.67,69.98,134.64,349.4,255,465,545.1,265.112,402.5,668.8,951.5,905.6,1002.4,1128.9,1186.22315,1343.85256,1855.051,2626.52092,4142.93625,4017.16061,3360.41171,2548.74569,2380.97722,4259.52728,3670.0901,3262.96632
6,country,Kenya,57.1,18.8,6,2,4.3,33,10.54714,53,11.41358,13.82186,110.90461,5.30262,27.62523,81.7352,46.06395,21.21294,50.6748,897.39699,642.74044,1855.1947,1882.06816,2233.93854,2175.05181,1978.36093,1513.9001,1463.73759,1138.61288,1403.56759,1139.43822,1098.37595,1509.62113,1406.20537,1597.20195,1504.34282
6,country,Madagascar,22.38502,13.68176,21.12676,15.35884,5.72656,9.70874,10.1626,13.76084,16.142,58.381,82.9526,93.0592,61.10993,95.45113,95.19172,86.01968,294.51276,740.52607,1392.70123,1269.40921,764.68576,788.07824,777.6366,551.31641,313.68227,435.82423,450.62627,357.86221,352.55162,474.31143,358.46714,357.53667,467.84866,414.54097
6,country,Mauritius,40.97285,18.97485,14.77845,15.35585,20.0441,18.69288,36.66126,55.27774,12.17037,49.35321,276.76612,-25.64428,32.10734,62.07552,11.16425,41.56468,105.30432,339.05287,382.91486,247.8426,429.94179,433.33101,589.0183,293.36916,455.56215,216.45519,378.76443,479.99589,460.51137,444.07776,224.66808,253.18925,579.77345,759.82126
6,country,Mayotte,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,5,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,country,Reunion,0.02992,7.40806,39.38779,0.11562,0.02989,0,0,0,0.70855,1.46243,0,0.20598,0.10013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,country,Seychelles,0.26232,21.55291,1.62047,18.83415,30.74432,45.8808,28.80615,53.39364,53.20979,55.21677,24.32698,64.74027,47.71778,58.4255,37.44667,85.8796,145.58595,181.628,182.103,171.402,210.805,207.363,261.36,170.254,229.97,194.545,155.24,186.58408,-66.12533,30.3974,164.5362,224.7847,212.0543,238.4718
6,country,Somalia,5.59,-0.15,-0.06,2,1,1,1.3,1.1,0.04,-0.81,0.27,0.04,0.14,-0.85,-4.79,24,96,141,87,108,112,102,107.33,258,261,303,330,369,408,447,534,601,636,676.5
6,country,Uganda,-5.91,1,3,54.565,88.152,124.509,121.507,141.50077,132.63327,140.24705,180.81211,151.496,184.648,202.193,295.416,379.80834,644.2625,792.30578,728.8609,841.5708,543.87273,894.29386,1205.38849,1096,1058.56454,737.65214,625.70436,802.70414,1055.35335,1303.00501,1191.48542,1648.24026,2952.94169,2886.01053
6,country,United Republic of Tanzania,0.01,0.01,12,20,50,150,148.51,157.8,172.2,496.6,1012.62617,467.2,387.6,308.2,330.6,935.52059,403.03899,581.51181,1383.25,952.61,1813.25,1229.38,1799.6,2087.3,1416.1,1560.8,864.04,937.7,971.57687,1217.23525,943.76526,1190.4,1264.73072,1338.82026
5,region,Southern Africa,4.56565,1147.99466,582.43837,559.625,880.40545,2278.86151,1544.08363,4859.92685,2956.88349,4749.20108,2475.61906,9826.74124,4732.50604,5557.80104,4645.49649,6797.99226,2095.9875,8901.26676,14023.28993,12661.45484,5605.17524,8454.48733,12223.87366,11345.82559,18105.07669,19273.1415,6899.32071,-1022.54628,3498.51229,4513.50115,4870.89898,42372.70072,7449.83704,9108.57842
6,country,Angola,-334.5,664.1,288,302,170.1,472,180.63,411.65,1114,2471.401,878.601,2145.501,1743.504,3576.97178,2197.22782,-1303.83693,-37.71486,-893.34215,1678.97101,2205.29818,-3227.21118,-3023.77097,-1464.62799,-7120.01742,3657.51467,10028.21516,-179.51762,-7397.29541,-6456.07641,-4098.47875,-1866.46811,-4355.11655,-6598.65265,-2085.57772
6,country,Botswana,95.9,-8.21148,-1.5,-287.4,-14.15455,70.41314,71.17502,100.08875,95.31813,36.67438,61.2433,30.68192,403.4139,417.98571,390.96783,421.38124,486.39004,494.68163,520.91778,208.69935,218.38,293.20777,146.49549,67.13663,515.18409,378.55387,142.52258,260.57505,285.95506,93.60713,31.8072,-318.87195,707.88675,198.47008
6,country,Eswatini,28.46088,85.36762,84.35594,71.89642,63.27474,43.49505,21.72421,-15.32131,152.72381,100.38498,105.7951,28.17922,96.43572,-63.88843,69.58538,-45.85389,121.0358,37.49986,105.72288,65.69763,119.63853,108.3897,31.53814,84.67258,25.5373,41.32134,21.38487,-56.01018,36.47445,130.2215,35.88621,117.47392,14.54889,29.34292
6,country,Lesotho,16.11706,7.24291,7.64373,15.3317,42.58195,23.40719,28.02749,31.6843,26.77144,32.73601,32.4007,29.68,28.4013,43.9366,56.68,27.4,24.3,75.6,11,91.3,51,150,138.79,123.62,160.78,206.51446,80.33229,42.05744,40.55839,35.38679,27.95779,-12.42787,-8.30465,-25.63376
6,country,Malawi,23.3,-28.7,-7.1,8,24.99263,5.64306,15.76759,14.90063,12.1,58.49987,39.63177,39.37008,38.71906,13.26209,58.94876,99.14082,35.56,124.35,195.42,49.13,97.01,812.686,-8.886,445.52074,598.73778,408.46549,115.7,90.2,77.01231,55.22783,252.17904,129.49708,243.24407,208.30673
6,country,Mozambique,9.2,22.5,25.3,32,35,45,72.5,64.4,234.9,381.7,139.3,255.43549,347.25283,336.6984,475.51357,107.85332,112.60066,398.65564,591.59923,898.28488,2531.66175,3558.54361,5629.4097,6175.12464,4901.79009,3866.83199,3093.4,2293.1,2703.03129,2211.65443,3034.562,5101.668,2458.453,2509.403
6,country,Namibia,29.56727,120.48585,118.2324,55.29816,97.97792,152.98766,128.69387,83.76809,77.29348,19.60625,186.40557,365.17218,181.36348,148.74887,225.84722,385.24106,386.57575,732.95985,720.26653,841.18253,283.79989,817.06544,1060.80697,769.86464,441.17377,887.99553,355.59023,279.94604,208.55676,-178.92567,-146.48706,851.16159,1071.91766,2345.02706
6,country,South Africa,-78.45956,248.06976,3.5063,10.09872,379.63276,1241.21541,817.56545,3816.65639,561.47663,1503.23759,887.34162,6783.92135,1569.15575,733.66602,798.02591,6646.92664,311.45011,6538.06193,9209.1725,7502.06227,3635.59625,4242.86578,4558.84735,8300.10378,5770.65899,1729.37699,2235.00147,2008.36098,5449.55401,5124.98696,3062.25642,40215.09908,9230.76283,5232.83053
6,country,Zambia,202.78,34.34,45,314.4,40,107,127.1,217,238,85.961,121.7,145,298.36,346.62,364,356.94,615.79,1323.9,938.62,694.8,1729.3,1108.5,1731.5,2099.8,1488.7,1304.86667,662.90689,1107.5198,408.43849,859.82093,245.20549,394.21742,-65.11886,108.00958
6,country,Zimbabwe,12.2,2.8,19,38,41,117.7,80.9,135.1,444.3,59,23.2,3.8,25.9,3.8,8.7,102.8,40,68.9,51.6,105,166,387,400,400,545,421,372,349,745.00794,280,194,250,395.1,588.4
5,region,West Africa,1553.42794,1367.16996,1401.33197,2121.56109,2787.39087,1860.77749,2615.05154,2718.08578,2507.07822,2338.03374,2131.06201,2074.9842,2913.27348,3342.81527,3623.33886,7096.14953,7047.53505,9555.38255,12481.84003,14623.61097,11923.12987,18933.21761,16271.58106,14233.24674,12001.63478,9772.19918,11563.78736,10395.79157,8126.18095,11975.85985,10023.38871,13625.59489,13065.41786,12962.23128
6,country,Benin,62.37673,120.78041,77.57318,1.40555,13.64901,8.01366,13.48836,13.7064,32.71453,39.26432,59.73656,43.85851,13.50812,44.73159,63.84433,53.04398,53.20048,255.24395,169.83508,134.28607,176.80409,161.09135,281.56483,360.34338,405.73733,149.75561,131.79068,200.90272,194.07368,218.20787,174.01995,345.98524,375.98858,433.85131
6,country,Burkina Faso,0.46,0.57,3.11305,3.17838,18.37159,9.81673,16.22513,9.76581,4.40714,7.92595,23.10752,6.26706,15.02608,29.12251,14.34832,34.15183,33.59406,343.53502,105.77149,100.89668,34.61901,143.65731,329.3009,490.40341,356.40382,231.9017,390.62211,2.57269,268.41491,162.96954,-102.24363,-79.95736,669.73868,85.35449
6,country,Cabo Verde,0.2526,1.74433,0.45047,3.64407,2.12844,26.1806,28.528,11.57661,8.76072,61.12946,43.44577,12.68305,38.52445,12.41325,35.52928,53.43892,130.64877,190.39148,207.48057,174.52663,159.02902,161.65684,129.04471,88.00776,181.44855,96.08845,125.98065,111.10929,103.18959,123.00938,67.59679,91.09871,93.40087,118.32327
6,country,Côte d'Ivoire,48.43443,18.52489,69.05384,175.15353,117.53857,211.76084,269.19453,415.45808,760.09913,235.34877,234.70173,272.6799,212.58042,165.39057,282.97983,311.92034,318.86439,426.77672,446.14732,377.12893,338.94164,301.57672,330.27524,407.59053,439.35696,494.40875,577.87152,975.015,620.33065,935.6846,712.91589,1376.5588,1599.17353,1752.55729
6,country,Gambia,14.12,8.03,12.93,11.19,8.75,15,18.35,20.57,23.7,49.48,43.52,35.48,42.827,10.70428,55.52629,53.65034,82.20818,76.46148,70.10238,39.4421,37.11502,36.1,41.2,25.5,35.6,12.5,-27.7,18.44484,51.94,71.08331,189.9,248.55,236,208.37222
6,country,Ghana,14.8,20,22.5,125,233,106.5,120,81.8,167.4,243.7,114.9,89.3,58.9,110.02,139.27,144.97,636.01,855.4,1220.42,2897.1,2527.36,3237.39,3293.43,3226.33,3357,3192.3,3485.3,3255,2989.045,3879.83147,1875.78295,2612.78979,1510.87206,1354.39395
6,country,Guinea,17.86,38.77,19.69,2.72,0.21,0.77,23.77,17.301,17.849,63.45,9.94,1.68,30,82.8,97.9,105,125,385.9,381.88,0,0,956.06,0.29,-131.9,-73.7586,53.27246,1597.33993,576.49731,353.0759,43.37086,173.98994,200.73819,650.09724,893.15325
6,country,Guinea-Bissau,2.02,2.09,5.83,3.3,0.43,0.04,1.03,11.47911,4.40714,0.73088,0.70227,0.39561,3.54525,3.48933,9.18065,7.99669,17.32678,18.58046,5.14286,17.45287,33.22383,25.02405,6.62492,19.64529,28.89116,18.58302,23.99859,15.6912,20.56382,71.65868,20.98972,18.52972,33.09977,23.79969
6,country,Liberia,225.24,8.41,-10.85,-53.62,17.38,4.6,-132.13,213.82,190.31,256.26,20.8,8.3,2.8,372.22,75.3575,82.8082,107.851,131.6,283.801,217.80346,449.95883,785.3,984.6,1061.27,276.7,232.67983,311.69976,247.84298,129.12975,86.6817,737.96795,535.58291,960.19247,744.58111
