level,type,Region/economy,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
6,country,Mali,5.72972,1.20522,-21.8745,4.16721,17.47102,111.38981,43.39735,69.7313,8.86852,2.17801,82.43958,121.73159,243.80477,132.26084,101.0023,223.80315,83.3923,72.7945,180.2816,748.34705,405.90215,556.1473,397.86646,307.94091,144.21483,275.52554,356.47659,563.20847,467.29539,720.63884,536.85181,639.94417,715.65917,697.96571
6,country,Mauritania,6.73622,2.26979,7,16.8,2.83477,6.8265,-0.43554,-3.32992,-0.29856,15.11946,40.096,76.7,67.34035,101.95795,404.10203,811.86918,154.60164,139.37282,342.77066,-3.07204,130.52839,588.74956,1388.58742,1125.68374,501.03791,502.07394,271.19784,587.24377,772.89048,886.91636,930.52904,1063.54008,1418.88283,873.44305
6,country,Niger,40.8132,15.1574,56.3901,-34.3513,-11.2589,14.42458,2.3458,16.61901,-1.18654,0.27611,8.43708,22.8951,2.40463,11.47109,20.32236,30.29378,50.54409,129.03872,340.42719,790.76254,940.31623,1065.78986,841.27578,719.33848,822.96702,529.4787,301.33248,338.71071,466.04227,717.14764,360.65357,594.83196,965.97462,966.0319
6,country,Nigeria,1002.5,1123.9,1156.7,1878.1,2287.4,1271.05336,2190.68466,1642.47217,1210.10526,1177.70793,1309.66517,1277.42064,2040.18209,2171.39032,2127.08614,4978.26003,4897.81,6086.73,8248.64,8649.52667,6098.96,8914.89,7127.38,5608.46273,4693.82863,3064.1689,3453.25841,2412.97492,775.2474,2305.09981,2385.27767,3313.21,894.76239,1872.52053
6,country,Senegal,56.92983,-7.44398,21.53446,-0.70631,66.82216,35.05974,5.47354,176.81254,60.34389,153.24696,62.93751,31.94237,78.05299,52.49484,77.0285,44.58849,220.31976,297.42711,397.6329,320.03278,266.10765,338.2189,276.1754,311.36677,403.09806,409.16612,472.4098,588.293,847.84158,1065.46282,1845.66388,2588.12499,2928.67605,2641.32592
6,country,Sierra Leone,32.4347,7.50447,-5.59905,-7.46292,-2.87419,7.28705,0.66393,1.80003,0.10488,0.5332,39.00092,9.83576,10.41343,8.61505,61.15322,83.18225,58.76802,96.57771,57.62382,110.84551,238.43729,950.47825,722.44685,429.66449,375.0897,252.4359,138.51734,413.7246,250.48811,342.4,172.7,212.28919,186.20031,262.96704
6,country,Togo,22.72051,5.65743,-13.10958,-6.95712,15.5384,32.05462,14.46578,18.50364,19.49311,31.68269,41.4719,63.58461,53.3639,33.73365,59.35811,76.99235,77.33558,49.16258,23.88316,48.53172,85.82672,711.08747,121.51855,183.59925,54.01941,257.86026,-46.30834,88.56007,-183.38758,345.69697,-59.20682,-136.2215,-173.30071,33.59055
3,region,Asia,21932.86593,22921.20226,32481.83845,56836.63528,68232.90948,80676.45844,96558.20711,108028.7985,90617.44483,107118.2558,132385.6537,119982.071,94114.87241,129971.8312,171867.7434,216235.3162,281388.6338,337173.0061,353379.6854,291249.5457,398134.2461,418554.1421,411836.29,417765.8682,465324.6243,523335.8606,491687.2954,503522.7018,501858.3407,497788.4203,513069.4343,666541.6842,677829.2696,621143.6319
4,region,East and South-East Asia,20919.7516,20321.69614,28501.27247,51956.86905,63475.98331,73937.25303,86988.77721,94839.68651,80610.66697,99648.21042,122026.1721,102411.853,74499.11742,103043.4936,130409.8842,152493.0628,188233.4559,230986.1935,225214.4744,195399.2399,305081.1271,309929.9604,316051.6718,328462.7143,378233.0897,429248.5645,370997.5991,410303.3992,400933.4074,397182.6325,404822.0349,542477.2031,538248.9906,512530.7322
5,region,East Asia,8098.90249,6682.41142,15762.1889,35371.53091,42980.08882,45304.8825,54073.6065,58900.00689,59685.04623,68636.89432,100274.8829,80250.43783,58311.05275,72389.53632,92324.36248,109513.4434,123695.0061,152392.7213,175666.2272,153962.9281,192303.3264,224008.6931,202831.4357,208569.1506,248225.392,313503.5399,258665.3755,253391.4948,254454.7332,232334.5167,285511.6813,334030.4685,315115.0343,286213.8502
6,country,China,3487.11,4366.34,11007.51,27514.95,33766.5,37520.53,41725.52,45257.04,45462.75,40318.71,40714.81,46877.59,52742.86,53504.7,60630,72405.69,72715,83520.89,108312.44,94060.72,114734.24,123985,121073.14,123911.2,128501.56,135576.6,133711.42,136315.13,138305.89,141224.62,149342.26,180957.2149,189132.41,163253.45
6,country,Democratic People’s Republic of Korea,6.24019,2.37136,5.7118,5.855,0.27,0,2.07279,-0.49104,59.9189,-2.96923,-2.75382,-19.84095,5.59621,57.2136,64.95919,-5.97999,-235.79093,22.05345,170.96528,86.3481,13.58522,103.12499,205.21289,119.74264,64.09743,78.20703,89.31727,-12.83242,1.95353,29.89501,6.33871,18.11686,10,13.26082
6,country,Mongolia,0,11.12,2,7.7,6.9,9.8,15.9,25,18.9,30.4,53.699,63.001,77.751,131.54,92.92,187.62,245.46,372.76,844.698,623.609,1691.422,4571.163,4272.473,2059.702,337.768,94.32,-4156.405,1494.35,2173.741,2443.34,1719.12,2173.39,2504.295,2247.574
6,country,"Hong Kong, China",3275.0723,1020.86006,3887.4671,6929.62591,7827.93882,6213.3625,10460.17371,11368.14793,13939.36733,25355.33355,54581.91774,29060.6828,3662.17374,17830.80232,29153.8264,34057.83219,41810.64725,58403.47014,58315.38636,55535.20173,70540.73987,96580.80678,70179.79944,74294.22383,113037.7814,174352.8881,117386.969,110684.5026,104245.7103,73714.02734,134709.8521,140186.0226,109685.0034,112675.6048
6,country,"Macao, China",0.48,10.72,-19.5,-3.6,3.48,2.19,5.94,2.31,-17.89,9.42,-0.79,160.00498,377.6718,412.2804,484.65689,1243.28116,1735.68975,2304.54775,2590.73753,852.04928,2831.3393,725.59836,3893.8104,4586.28208,3456.18514,1010.52479,1942.07423,1509.34463,2613.43843,6682.63434,-6318.8895,5279.72407,3625.32588,2323.96052
6,country,Taiwan Province of China,1330,1271,879,917,1375,1559,1864,2248,222,2926,4928,4109,1445,453,1898,1625,7424,7769,5432,2805,2492,-1957,3207,3598,2828,2391,9692,3401,7114,8240,6053,5416,10158,5700
5,region,South-East Asia,12820.84911,13639.28472,12739.08357,16585.33814,20495.89449,28632.37053,32915.17071,35939.67962,20925.62074,31011.3161,21751.28921,22161.41513,16188.06467,30653.95723,38085.5217,42979.6194,64538.44982,78593.47211,49548.24726,41436.31178,112777.8007,85921.26727,113220.2361,119893.5638,130007.6977,115745.0247,112332.2236,156911.9044,146478.6741,164848.1158,119310.3536,208446.7346,223133.9564,226316.882
6,country,Brunei Darussalam,7,5,7,8,5.89,582.76056,653.6,701.74,573.25,747.86867,549.60725,526.42565,1035.52846,3298.07426,205.60847,289.48364,434.02954,260.1671,322.58656,370.08188,480.72255,691.17027,864.90553,775.642,567.88973,173.24334,-149.64129,460.08371,517.30311,374.57329,577.44312,204.74934,-292.41615,-51.0671
6,country,Cambodia,0,0,33,54.12,68.9,150.7,293.7,168.1,242.823,232.239,148.504,149.397,145.106,83.981,131.416,381.18,483.209,867.289,876.88449,984.71307,1404.31545,1538.88342,2003.849,2068.471,1853.471,1822.804,2475.916,2785.73085,3212.63345,3663.033,3624.645,3483.462,3578.831,3958.792
6,country,Indonesia,1092,1482,1799,2003,2191,4419,6245,4729,-207,-1838,-4550.37,-2977.39,145.09,-596.92,1895.89,8336.257,4914.221,6928.471,9318.454,4877.87,13770.58,19241.25,19137.87,18816.66,21810.52,16641.45,3921.23,20579.23,20563.47,23883.25,18590.96,21131.11,25389.92,21627.67
6,country,Lao People's Democratic Republic,6,6.9,7.8,29.9,59.2,95.1,159.8,86.3,45.3,51.60827,33.89,23.9,4.5,19.4,17,27.7,187.4,323.5,227.7,189.5,278.8,300.75,617.75539,681.39726,867.64612,1077.75991,935.29617,1686.27579,1358.01951,755.52412,967.70609,1071.91372,635.82099,1668.16322
6,country,Malaysia,2611,4043,5138,5741,4581,5815,7297,6323,2713.99573,3895.26316,3787.63158,553.94737,3203.42105,2473.15789,4624.21053,4065.39058,6060.22605,8594.73407,7171.97849,1453.0393,9060.0421,12197.57647,9238.83061,12115.46728,10877.3452,10082.34106,11335.92773,9398.81454,7618.3377,7812.77716,3159.5149,12173.37493,16939.60068,8652.706
6,country,Myanmar,225.1,235.1,149,91.7,135.2,317.6,580.7,878.8,683.6,304,91.115,15.29,17.709,1855.15,729.93,110.35,724.245,2.194,603.425,27.15,6669.403,1117.686,496.877,584.298,946.223,3141.38,2929.606,4408.891,2891.919,2508.877,1907.15404,2066.60647,1238.5,1520.172
6,country,Philippines,550,556,776,1238,1591,1459,1520,1249,1752,1247,2240,195,1542,491,688,1850.936,2928.791,2823.719,1544.028,1990.338,1070.38694,2007.15073,3215.41516,3737.37174,5739.57402,5639.15596,8279.54827,10256.4424,9948.59882,8671.36587,6822.13329,11983.36333,5939.21499,6209.69279
6,country,Singapore,5574.74911,4887.09444,2204.33771,4686.31443,8550.18855,11942.80997,11432.37071,15701.73962,5958.65201,18852.95228,14751.79238,17301.64311,5338.35216,16353.24708,22324.8907,17747.77698,37480.37988,42608.91779,11810.14376,18531.87671,57460.08463,39890.36238,60102.98636,56671.62151,73286.61063,59700.10838,67507.58206,85354.79713,73115.08687,97532.61719,74857.47335,126674.1001,141117.6883,159669.6225
6,country,Thailand,2575,2049,2151,1807,1369,2070,2338,3882,7492,6106.38472,3410.119,5073.202,3355.416,5222.348,5858.576,8215.6372,8917.47035,9194.78515,8054.35147,5361.81182,14554.95,1370.363,9135.216,15493.02,4809.074,5623.782,2491.28,7874.923,11705.38,3765.093,-6283.98,14417.09,11082.18,4547.811
6,country,Timor-Leste,0,0,0,0,0,0,0,0,0,0,0,0,0.942,4.519,0,0.908,8.478,8.695,39.698,49.931,28.516,47.075,38.531,49.615,49.344,43,5.4787,6.71594,47.92566,-238.99486,-712.69617,-419.03523,-395.38345,13.31959
6,country,Viet Nam,180,375.19028,473.94586,926.30371,1944.51594,1780.4,2395,2220,1671,1412,1289,1300,1400,1450,1610,1954,2400,6981,9578.99749,7600,8000,7519,8368,8900,9200,11800,12600,14100,15500,16120,15800,15660,17900,18500
4,region,South Asia,212.80133,446.93912,754.38197,1354.26813,1949.95949,2816.34538,3379.97025,5413.6109,3926.5707,3249.48234,4866.28476,6747.14238,10570.66549,8376.23339,10864.7833,14182.11402,28589.52589,34594.65224,56591.64915,42466.31577,34862.51151,44331.58997,32364.80726,35612.52318,41449.47333,51227.32276,54307.28102,51643.65261,52261.75842,59090.40288,71049.677,52683.02557,57518.57369,35973.5615
5,country,Afghanistan,0.00001,-0.28,0.36,-0.02,0.02,-0.09333,0.69,-1.46,-0.01,6.04,0.17,0.68,50,57.8,186.9,271,238,188.69,46.03374,197.51273,54.20055,57.62084,40.86394,48.31135,42.97526,169.14661,93.59132,51.5339,119.43511,23.40455,12.97015,20.60098,0,0
5,country,Bangladesh,3.23878,1.39044,3.72185,14.0499,11.1478,92.3,231.61,575.29,576.46,309.12,578.64,354.47,335.47,350.25,460.4,845.26,792.48,666.36,1086.31,700.16,913.32,1136.38,1292.56,1599.16,1551.28,2235.39,2332.72,2151.56,3613.3,2873.95,2563.58,2895.56,3479.95,3004.4
5,country,Bhutan,1.6,0.6,0,0,0,0.05,1.4,-0.7,0,1.05027,0,0,2.42541,3.37031,8.85991,6.21088,72.16204,40.1964,4.43414,12.77262,26.24735,33.48539,53.8108,17.99592,23.43471,6.49477,-7.42406,-6.58904,6.0663,3.21717,0.61009,1.11319,15.29931,18.34341
5,country,India,236.69,75,252,532,974,2151,2525,3619,2633,2168,3587.98975,5477.63762,5629.67108,4321.07644,5777.8072,7621.76871,20327.76392,25349.89177,47102.41725,35633.93949,27417.07664,36190.45603,24195.76692,28199.42198,34582.09681,44064.10172,44480.57175,39903.8404,42156.19929,50558.33229,64072.23675,44762.6751,49379.81215,28163.26138
5,country,"Iran, Islamic Republic of",-361.95,22.59,8.5,207.55,0.294,8.763,20.49,43.012,37.596,15.621,193.575,408.11876,3519.38036,2877.4815,3037.29984,2889.19167,2317.5385,2017.79175,1979.98801,2983.42191,3648.97241,4276.71869,4661.7344,3049.945,2105.494,2050,3372,5019,2373,1508,1342,1425,1500,1422.33333
5,country,Maldives,5.6,6.5,6.6,6.9,8.74287,7.23071,9.31525,11.4089,11.5,12.3,22.26484,20.4982,24.67118,31.76899,52.9337,73.23098,95.22941,132.43208,181.25543,157.96359,216.46895,423.53066,227.97687,360.81634,333.37522,297.97599,456.63906,457.80831,575.65803,961.03757,440.71171,642.8307,732.2271,761.5162
5,country,Nepal,5.94,2.22,0,0,0,0,19.16,23.06,12.0247,4.35107,-0.48483,20.85,-5.95254,1.78615,-0.41735,2.45178,-6.64798,5.89024,1.01058,38.54543,86.62561,95.48636,91.97774,71.32127,30.18835,51.55803,106.13357,197.776,67.05568,184.9951,126.4926,195.9556,65.13463,73.88098
5,country,Pakistan,278.33114,271.91868,360.56912,399.30223,789.34082,492.095,439.305,711,506,532,309,383,823,534,1118,2201,4273,5590,5438,2338,2022,1162,859,1333,1887,1673,2576,2496,1737,2234,2057,2147,1462,1818
5,country,Sri Lanka,43.3514,67,122.631,194.486,166.414,65,133,433,150,201,175.13,81.8878,192,198.7,223,272,480,603.4,752.2,404,477.6,955.912,941.11659,932.55132,893.62898,679.65564,897.04938,1372.72304,1614.04401,743.4662,434.0757,592.29,884.1505,711.8262
4,region,West Asia,800.313,2152.567,3108.184,2108.0981,1921.08668,2643.52533,4789.72695,6077.89283,4578.24727,2485.5524,3983.79014,7720.77465,6072.84053,16074.28163,25458.08436,46922.34644,57011.05106,58305.60336,54071.76281,34425.78302,40749.88154,44419.49645,45662.15978,38863.699,31814.56666,33005.63133,53000.94509,32778.25392,42030.2494,33292.74341,30658.5742,64155.824,71857.13411,65219.62631
5,country,Armenia,3.9,19.62,2.4,0.8,8,25.32,17.57,51.94,232.375,122.034,104.189,69.869,110.725,122.853,247.14061,292.07322,466.53199,667.67156,943.73306,760.04075,529.32139,653.21976,496.6367,346.09239,406.57841,184.12799,333.82395,252.74799,266.85505,100.2872,58.58275,366.4452,998.0554,442.637
5,country,Azerbaijan,0,0,0,0.01,22,155,591,1051,1022.97,510.32,129.93,226.51,1392.44,3285,3556.1,1679.92,-583.985,-4748.88,14.09,473.305,563,1465,2004.6,2632,4430.4,4047.7,4500,2867,1403,1503.9,507,-1707.7,-4474.47,252.836
5,country,Bahrain,-182.9,619.5,868.62,-275,208.1,430.59,2048.2,868.61702,-275,453.7234,363.56383,80.31915,217.02128,516.70027,865.30824,1048.67021,2914.89362,912.23404,2638.29787,257.18085,155.85106,97.5266,1544.68085,3728.7234,1518.61702,64.89362,243.35106,1426.06383,1654.25532,1548.1383,1021.38298,1779.17553,2760.37234,6839.62766
5,country,Georgia,0,0,0,0.01,8,0,0,242.586,265.332,82.207,131.23188,109.83984,160.21196,334.64909,492.32944,452.75229,1171.1795,1764.7208,1575.243,666.7746,865.6377,1133.971,1048.227,1039.17416,1836.97998,1728.75813,1653.99338,1990.52644,1351.5297,1354.093,595.2575,1252.729,2097.898,1594.747
5,country,Iraq,-6.81,7.686,0.093,0.803,-0.03,0,-1.994,1.153,7.388,0,-0.032,-6.656,-0.326,1000,300,515.3,383,971.8,1855.7,1598.3,1396.2,1882.3,3400.4,-2335.3,-10176.4,-7574.2,-6255.9,-5032.4,-4885.1,-3508.2,-2859.1,-2637,-2088.2,-5273.33333
5,country,Jordan,37.65,-11.89,40.72,-33.55,2.85,13.31,15.51,360.931,310.014,156.4,913.25811,273.62482,238.22285,546.96756,936.81241,1984.48519,3544.00564,2622.14386,2826.25513,2413.09859,1688.59155,1485.91549,1548.30986,1946.76056,2178.4507,1600.28169,1552.95775,2029.71831,954.92958,729.71831,760.28169,621.83099,1251.40845,842.8169
5,country,Kuwait,5.6,0.8,35.3,13.2521,0.03368,6.70133,347.35095,19.7792,59.06364,72.26976,16.29981,-111.51616,3.61944,-67.11139,23.75297,233.90411,121.30569,111.53567,-5.95176,1113.58966,1304.62564,3259.0669,2872.58443,1433.62762,953.46479,310.55152,418.74641,348.12217,204.017,350.7255,239.68677,567.22682,757.70449,2112.7389
5,country,Lebanon,6.45,1.63,18.46,7.4,22.56,35,80,1799.6,1134.90312,871.67654,993.475,1453.907,1335.964,2860.02031,2483.69269,3321.49149,3131.67376,3375.98076,4002.06178,4378.90762,3708.37968,3137.05029,3111.315,2661.08713,2862.50943,2159.28995,2568.48507,2522.40965,2658.00384,1905.36274,1606.895,599.7883,526.8388,655.4374
5,country,Oman,142.263,135.241,104.291,142.003,76.463,46.294,60.6,65.02661,101.44151,39.0117,83.2,5.2,122,25,111,1538,1597,3332,2952,1485,1243.17295,1752.92588,1365.40962,1612.48375,1287.38622,-2171.6515,2265.27958,2988.29649,5602.08062,1937.58127,1914.17425,8793.23797,5479.84395,4745.38362
5,country,Qatar,4.88,42.54,39.58,72.05,131.85,93.56,338.87,418.33,347.3,113.25,251.6,295.52,623.92,624.92,1198.97,2500,3500,4700,3778.62637,8124.73626,4670.32967,938.51648,395.87912,-840.385,1040.385,1070.879,773.901,985.98901,-2186.26,-2812.63736,-2434.06593,-1093.41,76.0989,-474.176
5,country,Saudi Arabia,312,165,250,180,690,578,64,57,94,123,183,504,453,778.46136,1942,12097.333,5975.88739,6175.32111,5505.98397,436.35128,4878.8944,4683.85588,5035.06085,3371.40846,1509.06309,3970.64408,21954.83389,1014.0625,12141.12223,3079.21725,1621.2642,23111.90314,28055.08262,12319.03783
5,country,Syrian Arab Republic,40,54,57,60,65,70,89,80,82,263,270,110,115,160,320,583,659,1241.95912,1465.62339,2569.54827,1469.19686,804.16264,0,0,0,0,0,0,0,0,0,0,0,0
5,country,Türkiye,684,810,844,636,608,885,722,805,940,783,982,3352,1082,1702,2785,10031,20185,22047,19851,8585,9085,16143,13745,13461,12969,18976,13651,11113,12511,9469,7663,11481,13447,10439
5,country,United Arab Emirates,-115.82,25.94,129.72,401.32,62.46,399.85,300.52,232.43,257.66,-985.34,-506.33,1183.84,95.3,4255.95643,10003.5,10899.93193,12805.99047,14186.52144,5062.972,1134.28814,8796.76964,7152.09583,9566.65135,9764.91453,11071.53702,8550.90185,9604.773,10354.223,10385.286,17874.66,19884.47,20667.12,22736.56,30687.54
5,country,Yemen,-130.9,282.5,718,903,15.8,-217.7,-60.1,-138.5,-219.4,-307.6,6.39951,155.141,114.302,-89.107,143.578,-302.057,1120.98,917.299,1554.62,129.194,188.628,-518.4203,-531,-133.6,-233.105,-15.445,-561,-269.85,-282.09833,-370.98278,0,0,0,0
5,country,State of Palestine,0,0,0,0,0,122.6,177.2,163,218.2,188.6,62.005,19.176,9.44,17.972,48.9,46.542,18.588,28.296,51.508,300.468,206.283,349.31,58.405,175.712,159.7,102.9,296.7,188.34453,251.62839,131.87998,79.74499,353.47705,232.94116,35.33333
4,region,Central Asia,0,0,118.00001,1417.4,885.88,1279.3347,1399.7327,1697.60829,1501.95989,1735.01067,1509.4067,3102.301,2972.24897,2477.8226,5134.99159,2637.793,7554.601,13286.557,17501.799,18958.207,17440.72595,19873.09531,17757.65113,14826.93164,13827.4946,9854.34199,13381.47021,8797.39609,6632.92556,8222.64156,6539.14819,7225.63149,10204.57115,7419.71192
5,country,Kazakhstan,0,0,100,1271.4,659.7,964.26,1136.88,1321.90749,1160.89101,1437.69477,1282.5244,2834.9986,2590.21757,2092.0288,4157.20849,1971.218,6278.168,11119.037,14321.757,13242.5,11550.716,13973.069,13336.999,10321,8489.39631,4056.61306,8514.31634,4714.08083,3897.75863,3284.18106,3669.64277,3353.245,6541.261,3223.256
5,country,Kyrgyzstan,0,0,0,10,38.18,96.0747,46.7927,83.0408,109.22848,44.413,-2.361,5.007,4.665,45.544,175.458,42.565,182.023,207.92,376.992,189.377,437.586,693.528,292,626.0937,248,1141.8836,616,-107,144.2226,403.8651,-401.519,226.2054,54.9,490.4
5,country,Tajikistan,0,0,9,9,12,10,18,18,29.9404,6.7029,23.5433,9.4954,36.0664,31.6498,272.0251,14.21,189.71,398.4,814.75,131.33,157.37573,200.37916,254.79284,326.841,451.29129,571.67804,345.40706,307.02968,359.6176,364.48031,106.53479,84.03818,174.02224,140.57984
5,country,Turkmenistan,0,0,0.00001,79,103,233,108.06,107.86,62.3,125,131,170,276,226,353.7,418.2,730.9,856,1277,4553,3632.3,3391.067,3129.61474,2861.42071,3830.131,3042.968,2243.16,2085.94414,1606.64019,1853.63213,1436.2418,1287.33469,936.03971,1378.31208
5,country,Uzbekistan,0,0,9,48,73,-24,90,166.8,139.6,121.2,74.7,82.8,65.3,82.6,176.6,191.6,173.8,705.2,711.3,842,1662.74822,1615.05215,744.24455,691.57623,808.676,1041.19929,1662.58681,1797.34144,624.68654,2316.48296,1728.24783,2274.80822,2498.3482,2187.164
